2002年 6月 4日(火曜日) 12時04分21秒 JST 
	make_spec_seg_ovl.sh < spec_ovl.dat > spec_seg_ovl.inc~$$~ && mv spec_seg_ovl.inc~$$~ spec_seg_ovl.inc
	make_spec_inc_ovl.sh < spec_ovl.dat > spec_inc_ovl.inc~$$~ && mv spec_inc_ovl.inc~$$~ spec_inc_ovl.inc
	if [ -r /home/zelda/prj/PR/ZELDA1/data/camera.zdb ] && [ ! -w /home/zelda/prj/PR/ZELDA1/data/camera.zdb ];  then  chmod +w /home/zelda/prj/PR/ZELDA1/data/camera.zdb;  fi
	cp /home/zelda/prj/PR/ZELDA1/data/camera/camera.zdb /home/zelda/prj/PR/ZELDA1/data/camera.zdb
/usr/bin/cc $(CFLAGS) -c ../z_bg_bdan_switch.c
/usr/bin/cc $(CFLAGS) -c ../z_bg_bom_guard.c
/usr/bin/cc $(CFLAGS) -c ../z_bg_bombwall.c
/usr/bin/cc $(CFLAGS) -c ../z_bg_bowl_wall.c
/usr/bin/cc $(CFLAGS) -c ../z_bg_breakwall.c
/usr/bin/cc $(CFLAGS) -c ../z_bg_ddan_jd.c
/usr/bin/cc $(CFLAGS) -c ../z_bg_ddan_kd.c
/usr/bin/cc $(CFLAGS) -c ../z_bg_dodoago.c
cfe: Warning 814: ../z_bg_dodoago.c, line 210: static 'demo_camera_eye' unused
 static xyz_t	demo_camera_eye;
 ------------	^
cfe: Warning 814: ../z_bg_dodoago.c, line 211: static 'demo_camera_way' unused
 static xyz_t	demo_camera_way;
 ------------	^
cfe: Warning 814: ../z_bg_dodoago.c, line 212: static 'demo_camera_eye2' unused
 static xyz_t	demo_camera_eye2;
 ------------	^
cfe: Warning 814: ../z_bg_dodoago.c, line 213: static 'demo_camera_way2' unused
 static xyz_t	demo_camera_way2;
 ------------	^
cfe: Warning 814: ../z_bg_dodoago.c, line 214: static 'cam_spd' unused
 static xyz_t	cam_spd;
 ------------	^
cfe: Warning 814: ../z_bg_dodoago.c, line 215: static 'cam_spd2' unused
 static xyz_t	cam_spd2;
 ------------	^
/usr/bin/cc $(CFLAGS) -c ../z_bg_dy_yoseizo.c
/usr/bin/cc $(CFLAGS) -c ../z_bg_ganon_otyuka.c
/usr/bin/cc $(CFLAGS) -c ../z_bg_gate_shutter.c
/usr/bin/cc $(CFLAGS) -c ../z_bg_gjyo_bridge.c
/usr/bin/cc $(CFLAGS) -c ../z_bg_gnd_darkmeiro.c
/usr/bin/cc $(CFLAGS) -c ../z_bg_gnd_firemeiro.c
/usr/bin/cc $(CFLAGS) -c ../z_bg_gnd_iceblock.c
/usr/bin/cc $(CFLAGS) -c ../z_bg_gnd_nisekabe.c
/usr/bin/cc $(CFLAGS) -c ../z_bg_gnd_soulmeiro.c
/usr/bin/cc $(CFLAGS) -c ../z_bg_haka.c
/usr/bin/cc $(CFLAGS) -c ../z_bg_haka_gate.c
/usr/bin/cc $(CFLAGS) -c ../z_bg_haka_huta.c
/usr/bin/cc $(CFLAGS) -c ../z_bg_haka_megane.c
/usr/bin/cc $(CFLAGS) -c ../z_bg_haka_meganeBG.c
/usr/bin/cc $(CFLAGS) -c ../z_bg_haka_sgami.c
/usr/bin/cc $(CFLAGS) -c ../z_bg_haka_ship.c
/usr/bin/cc $(CFLAGS) -c ../z_bg_haka_trap.c
/usr/bin/cc $(CFLAGS) -c ../z_bg_haka_tubo.c
/usr/bin/cc $(CFLAGS) -c ../z_bg_haka_water.c
/usr/bin/cc $(CFLAGS) -c ../z_bg_haka_zou.c
/usr/bin/cc $(CFLAGS) -c ../z_bg_heavy_block.c
/usr/bin/cc $(CFLAGS) -c ../z_bg_hidan_curtain.c
/usr/bin/cc $(CFLAGS) -c ../z_bg_hidan_dalm.c
/usr/bin/cc $(CFLAGS) -c ../z_bg_hidan_firewall.c
/usr/bin/cc $(CFLAGS) -c ../z_bg_hidan_fslift.c
/usr/bin/cc $(CFLAGS) -c ../z_bg_hidan_fwbig.c
/usr/bin/cc $(CFLAGS) -c ../z_bg_hidan_hamstep.c
/usr/bin/cc $(CFLAGS) -c ../z_bg_hidan_hrock.c
/usr/bin/cc $(CFLAGS) -c ../z_bg_hidan_kousi.c
/usr/bin/cc $(CFLAGS) -c ../z_bg_hidan_kowarerukabe.c
/usr/bin/cc $(CFLAGS) -c ../z_bg_hidan_rock.c
/usr/bin/cc $(CFLAGS) -c ../z_bg_hidan_rsekizou.c
/usr/bin/cc $(CFLAGS) -c ../z_bg_hidan_sekizou.c
/usr/bin/cc $(CFLAGS) -c ../z_bg_hidan_sima.c
/usr/bin/cc $(CFLAGS) -c ../z_bg_hidan_syoku.c
/usr/bin/cc $(CFLAGS) -c ../z_bg_ice_objects.c
/usr/bin/cc $(CFLAGS) -c ../z_bg_ice_shelter.c
/usr/bin/cc $(CFLAGS) -c ../z_bg_ice_shutter.c
/usr/bin/cc $(CFLAGS) -c ../z_bg_ice_turara.c
/usr/bin/cc $(CFLAGS) -c ../z_bg_ingate.c
/usr/bin/cc $(CFLAGS) -c ../z_bg_jya_1flift.c
/usr/bin/cc $(CFLAGS) -c ../z_bg_jya_amishutter.c
/usr/bin/cc $(CFLAGS) -c ../z_bg_jya_bigmirror.c
/usr/bin/cc $(CFLAGS) -c ../z_bg_jya_block.c
/usr/bin/cc $(CFLAGS) -c ../z_bg_jya_bombchuiwa.c
/usr/bin/cc $(CFLAGS) -c ../z_bg_jya_bombiwa.c
/usr/bin/cc $(CFLAGS) -c ../z_bg_jya_cobra.c
/usr/bin/cc $(CFLAGS) -c ../z_bg_jya_goroiwa.c
/usr/bin/cc $(CFLAGS) -c ../z_bg_jya_haheniron.c
/usr/bin/cc $(CFLAGS) -c ../z_bg_jya_ironobj.c
/usr/bin/cc $(CFLAGS) -c ../z_bg_jya_kanaami.c
/usr/bin/cc $(CFLAGS) -c ../z_bg_jya_lift.c
/usr/bin/cc $(CFLAGS) -c ../z_bg_jya_megami.c
/usr/bin/cc $(CFLAGS) -c ../z_bg_jya_zurerukabe.c
/usr/bin/cc $(CFLAGS) -c ../z_bg_menkuri_eye.c
/usr/bin/cc $(CFLAGS) -c ../z_bg_menkuri_kaiten.c
/usr/bin/cc $(CFLAGS) -c ../z_bg_menkuri_nisekabe.c
/usr/bin/cc $(CFLAGS) -c ../z_bg_mizu_bwall.c
/usr/bin/cc $(CFLAGS) -c ../z_bg_mizu_movebg.c
/usr/bin/cc $(CFLAGS) -c ../z_bg_mizu_shutter.c
cfe: Warning 820: ../z_bg_mizu_shutter.c, line 162: 'no' is not used in function 'Bg_Mizu_Shutter_actor_ct'
     int no;
 --------^
/usr/bin/cc $(CFLAGS) -c ../z_bg_mizu_uzu.c
/usr/bin/cc $(CFLAGS) -c ../z_bg_mizu_water.c
/usr/bin/cc $(CFLAGS) -c ../z_bg_mjin.c
/usr/bin/cc $(CFLAGS) -c ../z_bg_mori_bigst.c
/usr/bin/cc $(CFLAGS) -c ../z_bg_mori_elevator.c
/usr/bin/cc $(CFLAGS) -c ../z_bg_mori_hashigo.c
/usr/bin/cc $(CFLAGS) -c ../z_bg_mori_hashira4.c
/usr/bin/cc $(CFLAGS) -c ../z_bg_mori_hineri.c
/usr/bin/cc $(CFLAGS) -c ../z_bg_mori_idomizu.c
/usr/bin/cc $(CFLAGS) -c ../z_bg_mori_kaitenkabe.c
/usr/bin/cc $(CFLAGS) -c ../z_bg_mori_rakkatenjo.c
/usr/bin/cc $(CFLAGS) -c ../z_bg_po_event.c
/usr/bin/cc $(CFLAGS) -c ../z_bg_po_syokudai.c
/usr/bin/cc $(CFLAGS) -c ../z_bg_pushbox.c
cfe: Warning 821: ../z_bg_pushbox.c, line 261: 'game_play' set but unused in function 'Bg_Pushbox_actor_draw'
     Game_play	*game_play = (Game_play *)game;
 -------------	-^
/usr/bin/cc $(CFLAGS) -c ../z_bg_relay_objects.c
/usr/bin/cc $(CFLAGS) -c ../z_bg_spot00_break.c
/usr/bin/cc $(CFLAGS) -c ../z_bg_spot00_hanebasi.c
/usr/bin/cc $(CFLAGS) -c ../z_bg_spot01_fusya.c
/usr/bin/cc $(CFLAGS) -c ../z_bg_spot01_idohashira.c
/usr/bin/cc $(CFLAGS) -c ../z_bg_spot01_idomizu.c
/usr/bin/cc $(CFLAGS) -c ../z_bg_spot01_idosoko.c
/usr/bin/cc $(CFLAGS) -c ../z_bg_spot01_objects2.c
/usr/bin/cc $(CFLAGS) -c ../z_bg_spot02_objects.c
/usr/bin/cc $(CFLAGS) -c ../z_bg_spot03_taki.c
/usr/bin/cc $(CFLAGS) -c ../z_bg_spot05_soko.c
/usr/bin/cc $(CFLAGS) -c ../z_bg_spot06_objects.c
/usr/bin/cc $(CFLAGS) -c ../z_bg_spot07_taki.c
/usr/bin/cc $(CFLAGS) -c ../z_bg_spot08_bakudankabe.c
/usr/bin/cc $(CFLAGS) -c ../z_bg_spot08_iceblock.c
/usr/bin/cc $(CFLAGS) -c ../z_bg_spot09_obj.c
/usr/bin/cc $(CFLAGS) -c ../z_bg_spot11_bakudankabe.c
/usr/bin/cc $(CFLAGS) -c ../z_bg_spot11_oasis.c
/usr/bin/cc $(CFLAGS) -c ../z_bg_spot12_gate.c
/usr/bin/cc $(CFLAGS) -c ../z_bg_spot12_saku.c
/usr/bin/cc $(CFLAGS) -c ../z_bg_spot15_rrbox.c
/usr/bin/cc $(CFLAGS) -c ../z_bg_spot15_saku.c
/usr/bin/cc $(CFLAGS) -c ../z_bg_spot16_bombstone.c
/usr/bin/cc $(CFLAGS) -c ../z_bg_spot16_doughnut.c
/usr/bin/cc $(CFLAGS) -c ../z_bg_spot17_bakudankabe.c
/usr/bin/cc $(CFLAGS) -c ../z_bg_spot17_funen.c
/usr/bin/cc $(CFLAGS) -c ../z_bg_spot18_basket.c
/usr/bin/cc $(CFLAGS) -c ../z_bg_spot18_futa.c
/usr/bin/cc $(CFLAGS) -c ../z_bg_spot18_obj.c
/usr/bin/cc $(CFLAGS) -c ../z_bg_spot18_shutter.c
/usr/bin/cc $(CFLAGS) -c ../z_bg_sst_floor.c
/usr/bin/cc $(CFLAGS) -c ../z_bg_toki_hikari.c
/usr/bin/cc $(CFLAGS) -c ../z_bg_toki_swd.c
cfe: Warning 820: ../z_bg_toki_swd.c, line 725: 'eyeset' is not used in function 'Bg_Toki_Swd_actor_draw'
     xyz_t	eyeset;
 ---------	^
/usr/bin/cc $(CFLAGS) -c ../z_bg_treemouth.c
/usr/bin/cc $(CFLAGS) -c ../z_bg_umajump.c
/usr/bin/cc $(CFLAGS) -c ../z_bg_vb_sima.c
/usr/bin/cc $(CFLAGS) -c ../z_bg_ydan_hasi.c
/usr/bin/cc $(CFLAGS) -c ../z_bg_ydan_maruta.c
/usr/bin/cc $(CFLAGS) -c ../z_bg_ydan_sp.c
/usr/bin/cc $(CFLAGS) -c ../z_bg_zg.c
/usr/bin/cc $(CFLAGS) -c ../z_boss_dodongo.c
/usr/bin/cc $(CFLAGS) -c ../z_boss_fd.c
/usr/bin/cc $(CFLAGS) -c ../z_boss_fd2.c
/usr/bin/cc $(CFLAGS) -c ../z_boss_ganon.c
/usr/bin/cc $(CFLAGS) -c ../z_boss_ganon2.c
/usr/bin/cc $(CFLAGS) -c ../z_boss_ganondrof.c
/usr/bin/cc $(CFLAGS) -c ../z_boss_goma.c
/usr/bin/cc $(CFLAGS) -c ../z_boss_mo.c
/usr/bin/cc $(CFLAGS) -c ../z_boss_sst.c
/usr/bin/cc $(CFLAGS) -c ../z_boss_tw.c
/usr/bin/cc $(CFLAGS) -c ../z_boss_va.c
/usr/bin/cc $(CFLAGS) -c ../z_demo_6k.c
/usr/bin/cc $(CFLAGS) -c ../z_demo_du.c
/usr/bin/cc $(CFLAGS) -c ../z_demo_ec.c
/usr/bin/cc $(CFLAGS) -c ../z_demo_effect.c
/usr/bin/cc $(CFLAGS) -c ../z_demo_ext.c
/usr/bin/cc $(CFLAGS) -c ../z_demo_geff.c
/usr/bin/cc $(CFLAGS) -c ../z_demo_gj.c
/usr/bin/cc $(CFLAGS) -c ../z_demo_go.c
/usr/bin/cc $(CFLAGS) -c ../z_demo_gt.c
/usr/bin/cc $(CFLAGS) -c ../z_demo_ik.c
/usr/bin/cc $(CFLAGS) -c ../z_demo_im.c
/usr/bin/cc $(CFLAGS) -c ../z_demo_kankyo.c
/usr/bin/cc $(CFLAGS) -c ../z_demo_kekkai.c
/usr/bin/cc $(CFLAGS) -c ../z_demo_sa.c
/usr/bin/cc $(CFLAGS) -c ../z_demo_shd.c
/usr/bin/cc $(CFLAGS) -c ../z_demo_tre_lgt.c
/usr/bin/cc $(CFLAGS) -c ../z_door_ana.c
/usr/bin/cc $(CFLAGS) -c ../z_door_gerudo.c
/usr/bin/cc $(CFLAGS) -c ../z_door_killer.c
cfe: Warning 819: ../z_door_killer.c, line 689: function parameter 'game_play' is not used in function 'move_dance'
 static void move_dance(Door_Killer_Actor *this,Game_play *game_play)
 ----------------------------------------------------------^
/usr/bin/cc $(CFLAGS) -c ../z_door_shutter.c
/usr/bin/cc $(CFLAGS) -c ../z_door_toki.c
/usr/bin/cc $(CFLAGS) -c ../z_door_warp1.c
/usr/bin/cc $(CFLAGS) -c ../z_efc_erupc.c
cfe: Warning 821: ../z_efc_erupc.c, line 158: 'game_play' set but unused in function 'Efc_Erupc_Actor_ct'
     Game_play *game_play = (Game_play *)game;
 ---------------^
/usr/bin/cc $(CFLAGS) -c ../z_eff_dust.c
/usr/bin/cc $(CFLAGS) -c ../z_elf_msg.c
/usr/bin/cc $(CFLAGS) -c ../z_elf_msg2.c
/usr/bin/cc $(CFLAGS) -c ../z_en_am.c
/usr/bin/cc $(CFLAGS) -c ../z_en_ani.c
/usr/bin/cc $(CFLAGS) -c ../z_en_anubice.c
/usr/bin/cc $(CFLAGS) -c ../z_en_anubice_fire.c
/usr/bin/cc $(CFLAGS) -c ../z_en_anubice_tag.c
/usr/bin/cc $(CFLAGS) -c ../z_en_arow_trap.c
/usr/bin/cc $(CFLAGS) -c ../z_en_arrow.c
/usr/bin/cc $(CFLAGS) -c ../z_en_attack_niw.c
/usr/bin/cc $(CFLAGS) -c ../z_en_ba.c
/usr/bin/cc $(CFLAGS) -c ../z_en_bb.c
/usr/bin/cc $(CFLAGS) -c ../z_en_bdfire.c
/usr/bin/cc $(CFLAGS) -c ../z_en_bigokuta.c
/usr/bin/cc $(CFLAGS) -c ../z_en_bili.c
/usr/bin/cc $(CFLAGS) -c ../z_en_bird.c
cfe: Warning 821: ../z_en_bird.c, line 190: 'this' set but unused in function 'En_bird_Actor_dt'
     En_Bird_Actor_s *this = (En_Bird_Actor_s *)thisx;
 ---------------------^
cfe: Warning 819: ../z_en_bird.c, line 208: function parameter 'idx' is not used in function 'En_Bird_mode_wait_init'
 static void En_Bird_mode_wait_init(En_Bird_Actor_s *this, short idx)
 ----------------------------------------------------------------^
cfe: Warning 819: ../z_en_bird.c, line 278: function parameter 'idx' is not used in function 'En_Bird_mode_rnd_move_init'
 static void En_Bird_mode_rnd_move_init(En_Bird_Actor_s *this,short idx)
 -------------------------------------------------------------------^
/usr/bin/cc $(CFLAGS) -c ../z_en_blkobj.c
/usr/bin/cc $(CFLAGS) -c ../z_en_bom.c
/usr/bin/cc $(CFLAGS) -c ../z_en_bom_bowl_man.c
/usr/bin/cc $(CFLAGS) -c ../z_en_bom_bowl_pit.c
/usr/bin/cc $(CFLAGS) -c ../z_en_bom_chu.c
/usr/bin/cc $(CFLAGS) -c ../z_en_bombf.c
/usr/bin/cc $(CFLAGS) -c ../z_en_boom.c
/usr/bin/cc $(CFLAGS) -c ../z_en_box.c
/usr/bin/cc $(CFLAGS) -c ../z_en_brob.c
/usr/bin/cc $(CFLAGS) -c ../z_en_bubble.c
/usr/bin/cc $(CFLAGS) -c ../z_en_bw.c
/usr/bin/cc $(CFLAGS) -c ../z_en_bx.c
/usr/bin/cc $(CFLAGS) -c ../z_en_changer.c
/usr/bin/cc $(CFLAGS) -c ../z_en_choo.c
cfe: Warning 819: ../z_en_choo.c, line 768: function parameter 'game_play' is not used in function 'mv_end'
 static void mv_end(En_Choo_actor *this, Game_play *game_play)
 ---------------------------------------------------^
/usr/bin/cc $(CFLAGS) -c ../z_en_clear_tag.c
/usr/bin/cc $(CFLAGS) -c ../z_en_cow.c
/usr/bin/cc $(CFLAGS) -c ../z_en_crow.c
/usr/bin/cc $(CFLAGS) -c ../z_en_cs.c
cfe: Warning 821: ../z_en_cs.c, line 448: 'player_actor' set but unused in function 'func_endmsg_chk'
     Player_actor	*player_actor = (Player_actor *)((game_play)->actor_info.actor_list[ACTOR_PART_PLAYER].actor) ;
 ----------------	-^
cfe: Warning 821: ../z_en_cs.c, line 554: 'player_actor' set but unused in function 'func_talk'
     Player_actor	*player_actor = (Player_actor *)((game_play)->actor_info.actor_list[ACTOR_PART_PLAYER].actor) ;
 ----------------	-^
/usr/bin/cc $(CFLAGS) -c ../z_en_daiku.c
cfe: Warning 821: ../z_en_daiku.c, line 995: 'player_actor' set but unused in function 'func_run_camera_ed'
     Player_actor *player_actor = (Player_actor *)((game_play)->actor_info.actor_list[ACTOR_PART_PLAYER].actor) ;
 ------------------^
/usr/bin/cc $(CFLAGS) -c ../z_en_daiku_kakariko.c
cfe: Warning 821: ../z_en_daiku_kakariko.c, line 883: 'rel_ang_sht' set but unused in function 'En_Daiku_Kakariko_Actor_move'
     short rel_ang_sht;
 ----------^
cfe: Warning 819: ../z_en_daiku_kakariko.c, line 990: function parameter 'r' is not used in function 'func_before_display'
     s_xyz *r,
 -----------^
/usr/bin/cc $(CFLAGS) -c ../z_en_dekubaba.c
/usr/bin/cc $(CFLAGS) -c ../z_en_dekunuts.c
/usr/bin/cc $(CFLAGS) -c ../z_en_dh.c
/usr/bin/cc $(CFLAGS) -c ../z_en_dha.c
/usr/bin/cc $(CFLAGS) -c ../z_en_diving_game.c
/usr/bin/cc $(CFLAGS) -c ../z_en_dns.c
/usr/bin/cc $(CFLAGS) -c ../z_en_dnt_demo.c
/usr/bin/cc $(CFLAGS) -c ../z_en_dnt_jiji.c
/usr/bin/cc $(CFLAGS) -c ../z_en_dnt_nomal.c
/usr/bin/cc $(CFLAGS) -c ../z_en_dodojr.c
/usr/bin/cc $(CFLAGS) -c ../z_en_dodongo.c
cfe: Warning 820: ../z_en_dodongo.c, line 1417: 'trans_top' is not used in function 'en_da_attack_proc'
     xyz_t trans_top, trans_root;
 ----------^
cfe: Warning 820: ../z_en_dodongo.c, line 1417: 'trans_root' is not used in function 'en_da_attack_proc'
     xyz_t trans_top, trans_root;
 ---------------------^
cfe: Warning 820: ../z_en_dodongo.c, line 1418: 'trans_top2' is not used in function 'en_da_attack_proc'
     xyz_t trans_top2, trans_root2;
 ----------^
cfe: Warning 820: ../z_en_dodongo.c, line 1418: 'trans_root2' is not used in function 'en_da_attack_proc'
     xyz_t trans_top2, trans_root2;
 ----------------------^
/usr/bin/cc $(CFLAGS) -c ../z_en_dog.c
/usr/bin/cc $(CFLAGS) -c ../z_en_door.c
/usr/bin/cc $(CFLAGS) -c ../z_en_ds.c
/usr/bin/cc $(CFLAGS) -c ../z_en_du.c
/usr/bin/cc $(CFLAGS) -c ../z_en_dy_extra.c
/usr/bin/cc $(CFLAGS) -c ../z_en_eg.c
/usr/bin/cc $(CFLAGS) -c ../z_en_eiyer.c
/usr/bin/cc $(CFLAGS) -c ../z_en_elf.c
cfe: Warning 819: ../z_en_elf.c, line 811: function parameter 'game_play' is not used in function 'floating_mode_check'
 static void floating_mode_check(En_Elf_actor *this,Game_play *game_play)
 --------------------------------------------------------------^
/usr/bin/cc $(CFLAGS) -c ../z_en_encount1.c
/usr/bin/cc $(CFLAGS) -c ../z_en_encount2.c
/usr/bin/cc $(CFLAGS) -c ../z_en_ex_item.c
/usr/bin/cc $(CFLAGS) -c ../z_en_ex_ruppy.c
/usr/bin/cc $(CFLAGS) -c ../z_en_fd.c
/usr/bin/cc $(CFLAGS) -c ../z_en_fd_fire.c
/usr/bin/cc $(CFLAGS) -c ../z_en_fhg.c
/usr/bin/cc $(CFLAGS) -c ../z_en_fhg_fire.c
/usr/bin/cc $(CFLAGS) -c ../z_en_fire_rock.c
/usr/bin/cc $(CFLAGS) -c ../z_en_firefly.c
/usr/bin/cc $(CFLAGS) -c ../z_en_floormas.c
/usr/bin/cc $(CFLAGS) -c ../z_en_fr.c
/usr/bin/cc $(CFLAGS) -c ../z_en_fu.c
/usr/bin/cc $(CFLAGS) -c ../z_en_fw.c
/usr/bin/cc $(CFLAGS) -c ../z_en_fz.c
/usr/bin/cc $(CFLAGS) -c ../z_en_g_switch.c
/usr/bin/cc $(CFLAGS) -c ../z_en_ganon_mant.c
/usr/bin/cc $(CFLAGS) -c ../z_en_ganon_organ.c
/usr/bin/cc $(CFLAGS) -c ../z_en_gb.c
/usr/bin/cc $(CFLAGS) -c ../z_en_ge1.c
/usr/bin/cc $(CFLAGS) -c ../z_en_ge2.c
/usr/bin/cc $(CFLAGS) -c ../z_en_ge3.c
/usr/bin/cc $(CFLAGS) -c ../z_en_geldB.c
/usr/bin/cc $(CFLAGS) -c ../z_en_girlA.c
/usr/bin/cc $(CFLAGS) -c ../z_en_girlB.c
cfe: Warning 814: ../z_en_girlB.c, line 491: static 'start_fixed_demo_camera' unused
 static void  start_fixed_demo_camera(
 -------------^
cfe: Warning 814: ../z_en_girlB.c, line 504: static 'start_spline_demo_camera' unused
 static void  start_spline_demo_camera(
 -------------^
/usr/bin/cc $(CFLAGS) -c ../z_en_gm.c
/usr/bin/cc $(CFLAGS) -c ../z_en_go.c
/usr/bin/cc $(CFLAGS) -c ../z_en_go2.c
/usr/bin/cc $(CFLAGS) -c ../z_en_goma.c
/usr/bin/cc $(CFLAGS) -c ../z_en_gr.c
/usr/bin/cc $(CFLAGS) -c ../z_en_gs.c
/usr/bin/cc $(CFLAGS) -c ../z_en_guest.c
cfe: Warning 821: ../z_en_guest.c, line 352: '__graph' set but unused in function 'before_display'
     { 						    Graph *__graph = (game->graph); 			    int __poly_gfx_opened = 0; 			    __GraphCheck __graphcheck; 			    __graphcheck_opendisp(&__graphcheck, game->graph, "../z_en_guest.c", 352);     (void)0 ;
 ------						-----------^
/usr/bin/cc $(CFLAGS) -c ../z_en_hata.c
/usr/bin/cc $(CFLAGS) -c ../z_en_heishi1.c
/usr/bin/cc $(CFLAGS) -c ../z_en_heishi2.c
/usr/bin/cc $(CFLAGS) -c ../z_en_heishi3.c
/usr/bin/cc $(CFLAGS) -c ../z_en_heishi4.c
/usr/bin/cc $(CFLAGS) -c ../z_en_hintnuts.c
/usr/bin/cc $(CFLAGS) -c ../z_en_holl.c
/usr/bin/cc $(CFLAGS) -c ../z_en_honotrap.c
/usr/bin/cc $(CFLAGS) -c ../z_en_horse.c
/usr/bin/cc $(CFLAGS) -c ../z_en_horse_game_check.c
/usr/bin/cc $(CFLAGS) -c ../z_en_horse_ganon.c
/usr/bin/cc $(CFLAGS) -c ../z_en_horse_link_child.c
/usr/bin/cc $(CFLAGS) -c ../z_en_horse_normal.c
/usr/bin/cc $(CFLAGS) -c ../z_en_horse_zelda.c
/usr/bin/cc $(CFLAGS) -c ../z_en_hs.c
/usr/bin/cc $(CFLAGS) -c ../z_en_hs2.c
/usr/bin/cc $(CFLAGS) -c ../z_en_hy.c
/usr/bin/cc $(CFLAGS) -c ../z_en_ice_hono.c
/usr/bin/cc $(CFLAGS) -c ../z_en_ik.c
/usr/bin/cc $(CFLAGS) -c ../z_en_in.c
/usr/bin/cc $(CFLAGS) -c ../z_en_ishi.c
/usr/bin/cc $(CFLAGS) -c ../z_en_it.c
/usr/bin/cc $(CFLAGS) -c ../z_en_jj.c
cfe: Warning 821: ../z_en_jj.c, line 690: 'thisx' set but unused in function 'move_wait'
     Actor	*thisx = (Actor *)this;
 ---------	-^
/usr/bin/cc $(CFLAGS) -c ../z_en_js.c
/usr/bin/cc $(CFLAGS) -c ../z_en_jsjutan.c
/usr/bin/cc $(CFLAGS) -c ../z_en_kakasi.c
/usr/bin/cc $(CFLAGS) -c ../z_en_kakasi2.c
/usr/bin/cc $(CFLAGS) -c ../z_en_kakasi3.c
/usr/bin/cc $(CFLAGS) -c ../z_en_kanban.c
/usr/bin/cc $(CFLAGS) -c ../z_en_karebaba.c
/usr/bin/cc $(CFLAGS) -c ../z_en_ko.c
cfe: Warning 820: ../z_en_ko.c, line 1858: 'i' is not used in function 'En_Ko_Actor_move'
     int i;
 --------^
/usr/bin/cc $(CFLAGS) -c ../z_en_kusa.c
/usr/bin/cc $(CFLAGS) -c ../z_en_kz.c
/usr/bin/cc $(CFLAGS) -c ../z_en_lbox.c
cfe: Warning 820: ../z_en_lbox.c, line 117: 'ground_polygon_info' is not used in function 'En_lightbox_Actor_ct'
     T_Polygon	*ground_polygon_info;
 -------------	-^
cfe: Warning 820: ../z_en_lbox.c, line 118: 'y' is not used in function 'En_lightbox_Actor_ct'
     float	y,gy;
 ---------	^
cfe: Warning 821: ../z_en_lbox.c, line 118: 'gy' set but unused in function 'En_lightbox_Actor_ct'
     float	y,gy;
 ---------	--^
cfe: Warning 819: ../z_en_lbox.c, line 265: function parameter 'thisx' is not used in function 'En_lightbox_display'
 static void En_lightbox_display(Actor *thisx, Game *game)
 ---------------------------------------^
/usr/bin/cc $(CFLAGS) -c ../z_en_light.c
/usr/bin/cc $(CFLAGS) -c ../z_en_m_fire1.c
/usr/bin/cc $(CFLAGS) -c ../z_en_m_thunder.c
/usr/bin/cc $(CFLAGS) -c ../z_en_ma1.c
/usr/bin/cc $(CFLAGS) -c ../z_en_ma2.c
/usr/bin/cc $(CFLAGS) -c ../z_en_ma3.c
/usr/bin/cc $(CFLAGS) -c ../z_en_mag.c
/usr/bin/cc $(CFLAGS) -c ../z_en_mb.c
/usr/bin/cc $(CFLAGS) -c ../z_en_md.c
/usr/bin/cc $(CFLAGS) -c ../z_en_mk.c
/usr/bin/cc $(CFLAGS) -c ../z_en_mm.c
/usr/bin/cc $(CFLAGS) -c ../z_en_mm2.c
/usr/bin/cc $(CFLAGS) -c ../z_en_ms.c
/usr/bin/cc $(CFLAGS) -c ../z_en_mu.c
/usr/bin/cc $(CFLAGS) -c ../z_en_mushi.c
/usr/bin/cc $(CFLAGS) -c ../z_en_nb.c
/usr/bin/cc $(CFLAGS) -c ../z_en_niw.c
/usr/bin/cc $(CFLAGS) -c ../z_en_niw_girl.c
/usr/bin/cc $(CFLAGS) -c ../z_en_niw_lady.c
/usr/bin/cc $(CFLAGS) -c ../z_en_nutsball.c
/usr/bin/cc $(CFLAGS) -c ../z_en_nwc.c
/usr/bin/cc $(CFLAGS) -c ../z_en_ny.c
/usr/bin/cc $(CFLAGS) -c ../z_en_oA2.c
cfe: Warning 821: ../z_en_oA2_inWater.c, line 62: 'demo_play_p' set but unused in function 'En_Oa2_Set_DemoWater'
 	    Demo_play *demo_play_p = &(game_play_p->demo_play);
 	---------------^
/usr/bin/cc $(CFLAGS) -c ../z_en_oB1.c
/usr/bin/cc $(CFLAGS) -c ../z_en_oE2.c
cfe: Warning 819: ../z_en_oE2.c, line 80: function parameter 'game' is not used in function 'En_OE2_Actor_ct'
 extern void En_OE2_Actor_ct(Actor *thisx, Game *game)
 ------------------------------------------------^
cfe: Warning 819: ../z_en_oE2.c, line 92: function parameter 'thisx' is not used in function 'En_OE2_Actor_dt'
 extern void En_OE2_Actor_dt(Actor *thisx, Game *game)
 -----------------------------------^
cfe: Warning 819: ../z_en_oE2.c, line 92: function parameter 'game' is not used in function 'En_OE2_Actor_dt'
 extern void En_OE2_Actor_dt(Actor *thisx, Game *game)
 ------------------------------------------------^
cfe: Warning 819: ../z_en_oE2.c, line 102: function parameter 'this' is not used in function 'matsu'
     En_OE2_Actor *this,
 ------------------^
